Ops,Gateway,Domain,Subscriber,Destination,Description
2,,,,732,Rusland
2,,,,731,Rusland
2,,,,7300,Rusland mobiel
2,,,,7097,Rusland mobiel
2,,,,7096,Rusland mobiel
2,,,,7,Rusland
2,,,,6998,Midway Eilanden
2,,,,692,Marshall eilanden
2,,,,691,Micronesië
2,,,,690,Tokelou
2,,,,689,Frans Polynesië
2,,,,688,Tuvalu
2,,,,68787,Nieuw Caledonië mobiel
2,,,,68786,Nieuw Caledonië mobiel
2,,,,68785,Nieuw Caledonië mobiel
2,,,,68784,Nieuw Caledonië mobiel
2,,,,68783,Nieuw Caledonië mobiel
2,,,,68782,Nieuw Caledonië mobiel
2,,,,68781,Nieuw Caledonië mobiel
2,,,,68780,Nieuw Caledonië mobiel
2,,,,68779,Nieuw Caledonië mobiel
2,,,,68778,Nieuw Caledonië mobiel
2,,,,68777,Nieuw Caledonië mobiel
2,,,,687,Nieuw Caledonië
2,,,,68630,Kiribati mobiel
2,,,,685,Samoa (West)
2,,,,684,Samoa (VS)
2,,,,683,Niue Island
2,,,,682,Cook eilanden
2,,,,681,Wallis en Futuna
2,,,,680,Palau
2,,,,67999,Fiji Eilanden mobiel
2,,,,67998,Fiji Eilanden mobiel
2,,,,67997,Fiji Eilanden mobiel
2,,,,67996,Fiji Eilanden mobiel
2,,,,67995,Fiji Eilanden mobiel
2,,,,67994,Fiji Eilanden mobiel
2,,,,67993,Fiji Eilanden mobiel
2,,,,67992,Fiji Eilanden mobiel
2,,,,67990,Fiji Eilanden mobiel
2,,,,6792142,Fiji Eilanden mobiel
2,,,,6792141,Fiji Eilanden mobiel
2,,,,679,Fiji Eilanden
2,,,,678,Vanuatu
2,,,,6778,Solomon Eilanden mobiel
2,,,,6771,Solomon Eilanden mobiel
2,,,,677,Solomon Eilanden
2,,,,67569,Papua Nieuw Guinea mobiel
2,,,,675,Papua Nieuw Guinea
2,,,,674,Nauru
2,,,,6738,Brunei Daressalaam mobiel
2,,,,673,Brunei
2,,,,6723,Norfolk eiland
2,,,,6721,Antarctica
2,,,,670,Marianen Eilanden en Saipan
2,,,,669,Thailand mobiel
2,,,,662,Thailand (Bangkok)
2,,,,661,Thailand mobiel
2,,,,66,Thailand
2,,,,659,Singapore mobiel
2,,,,65,Singapore
2,,,,649,Nieuw Zeeland (Auckland)
2,,,,648,Nieuw Zeeland mobiel
2,,,,644,Nieuw Zeeland (Wellington)
2,,,,643305,Nieuw Zeeland Chatham Eiland
2,,,,6429,Nieuw Zeeland mobiel
2,,,,6427,Nieuw Zeeland mobiel
2,,,,6426,Nieuw Zeeland mobiel
2,,,,6425,Nieuw Zeeland mobiel
2,,,,6424,Nieuw Zeeland mobiel
2,,,,6423,Nieuw Zeeland mobiel
2,,,,6422,Nieuw Zeeland mobiel
2,,,,6421,Nieuw Zeeland mobiel
2,,,,6420,Nieuw Zeeland mobiel
2,,,,64,Nieuw Zeeland
2,,,,639,Filippijnen mobiel
2,,,,632,Filippijnen (Manila)
2,,,,63,Filippijnen
2,,,,6288,Indonesië mobiel
2,,,,628681,Indonesië mobiel
2,,,,6286,Indonesië mobiel
2,,,,6285,Indonesië mobiel
2,,,,6283,Indonesië mobiel
2,,,,6282,Indonesië mobiel
2,,,,62819,Indonesië mobiel
2,,,,62818,Indonesië mobiel
2,,,,62817,Indonesië mobiel
2,,,,62816,Indonesië mobiel
2,,,,62815,Indonesië mobiel
2,,,,62814,Indonesië mobiel
2,,,,62813,Indonesië mobiel
2,,,,62812,Indonesië mobiel
2,,,,62811,Indonesië mobiel
2,,,,6228,Indonesië mobiel
2,,,,6221,Indonesië (Jakarta)
2,,,,62,Indonesië
2,,,,6189164,Christmas eiland
2,,,,6189162,Cocos eiland
2,,,,61891012,Cocos eiland
2,,,,61891011,Cocos eiland
2,,,,61891010,Cocos eiland
2,,,,61891008,Christmas eiland
2,,,,61891007,Christmas eiland
2,,,,61891006,Christmas eiland
2,,,,615,Australië mobiel
2,,,,6143,Australië mobiel
2,,,,6142,Australië mobiel
2,,,,6141,Australië mobiel
2,,,,6140,Australië mobiel
2,,,,6138,Australië (Melbourne)
2,,,,6126,Australië (Canberra)
2,,,,612,Australië (Sydney)
2,,,,6119,Australië mobiel
2,,,,6118,Australië mobiel
2,,,,6117,Australië mobiel
2,,,,6116,Australië mobiel
2,,,,6115,Australië mobiel
2,,,,6114,Australië mobiel
2,,,,61,Australië
2,,,,603,Maleisië (Kuala Loempoer)
2,,,,601,Maleisië mobiel
2,,,,60,Maleisië
2,,,,59995,Nederlandse Antillen mobiel
2,,,,59994,Nederlandse Antillen
2,,,,5998,Nederlandse Antillen mobiel
2,,,,59979,Nederlandse Antillen mobiel
2,,,,59978,Nederlandse Antillen mobiel
2,,,,5996,Nederlandse Antillen mobiel
2,,,,59959,Nederlandse Antillen mobiel
2,,,,59957,Nederlandse Antillen mobiel
2,,,,59956,Nederlandse Antillen mobiel
2,,,,59951,Nederlandse Antillen mobiel
2,,,,599,Nederlandse Antillen
2,,,,5989,Uruguay mobiel
2,,,,5982,Uruguay (Montevideo)
2,,,,598,Uruguay
2,,,,5978,Suriname mobiel
2,,,,597,Suriname
2,,,,596696,Martinique mobiel
2,,,,596,Martinique
2,,,,5959,Paraguay mobiel
2,,,,59521,Paraguay (Asuncion)
2,,,,595,Paraguay
2,,,,594694,Frans Guyana mobiel
2,,,,594,Frans Guyana
2,,,,5939,Ecuador mobiel
2,,,,5932,Ecuador (Quito)
2,,,,592,Guyana
2,,,,593,Ecuador
2,,,,5917,Bolivia mobiel
2,,,,5912,Bolivia (La Paz)
2,,,,591,Bolivia
2,,,,590690,Guadeloupe mobiel
2,,,,590,Guadeloupe
2,,,,5841,Venezuela mobiel
2,,,,58,Venezuela
2,,,,58212,Venezuela (Caracas)
2,,,,575,Colombia (Barranquilla)
2,,,,574,Colomba (Medellin)
2,,,,573,Colombia mobiel
2,,,,572,Colombia (Cali)
2,,,,571,Colombia (Bogota)
2,,,,57,Colombia
2,,,,569,Chili mobiel
2,,,,56600,Chili mobiel
2,,,,56569,Chili mobiel
2,,,,56568,Chili mobiel
2,,,,5639,Chili-Paas Eiland
2,,,,562,Chili (Santiago)
2,,,,56,Chili
2,,,,561,Chili mobiel
2,,,,55989,Brazilië mobiel
2,,,,55969,Brazilië mobiel
2,,,,55959,Brazilië mobiel
2,,,,55929,Brazilië mobiel
2,,,,55919,Brazilië mobiel
2,,,,55889,Brazilië mobiel
2,,,,55869,Brazilië mobiel
2,,,,55859,Brazilië mobiel
2,,,,55849,Brazilië mobiel
2,,,,55839,Brazilië mobiel
2,,,,55829,Brazilië mobiel
2,,,,55819,Brazilië mobiel
2,,,,55779,Brazilië mobiel
2,,,,55759,Brazilië mobiel
2,,,,55749,Brazilië mobiel
2,,,,1,Verenigde Staten
2,,,,1201,Verenigde Staten
2,,,,1202,Verenigde Staten
2,,,,1203,Verenigde Staten
2,,,,1204,Canada
2,,,,1205,Verenigde Staten
2,,,,1206,VS (Washington)
2,,,,1207,Verenigde Staten
2,,,,1208,Verenigde Staten
2,,,,1209,Verenigde Staten
2,,,,1210,Verenigde Staten
2,,,,1212,VS (New York)
2,,,,1213,VS (Los Angeles)
2,,,,1214,VS (Dallas)
2,,,,1215,VS (Philadelphia)
2,,,,1216,VS (Cleveland)
2,,,,1217,Verenigde Staten
2,,,,1218,Verenigde Staten
2,,,,1219,Verenigde Staten
2,,,,1224,Verenigde Staten
2,,,,1225,Verenigde Staten
2,,,,1228,Verenigde Staten
2,,,,1229,Verenigde Staten
2,,,,1231,Verenigde Staten
2,,,,1234,Verenigde Staten
2,,,,1240,Verenigde Staten
2,,,,1242,Bahamas
2,,,,1246,Barbados
2,,,,1246230,Barbados mobiel
2,,,,1246231,Barbados mobiel
2,,,,1246232,Barbados mobiel
2,,,,1246233,Barbados mobiel
2,,,,1246234,Barbados mobiel
2,,,,1248,Verenigde Staten
2,,,,1250,Canada
2,,,,1252,Verenigde Staten
2,,,,1253,VS (Washington)
2,,,,1254,Verenigde Staten
2,,,,1256,Verenigde Staten
2,,,,1262,Verenigde Staten
2,,,,1264,Anguila
2,,,,1267,Verenigde Staten
2,,,,1268,Antigua&Barbuda
2,,,,1268464,Antigua&Barbuda mobiel
2,,,,1268723,Antigua&Barbuda mobiel
2,,,,1268724,Antigua&Barbuda mobiel
2,,,,1268727,Antigua&Barbuda mobiel
2,,,,1268728,Antigua&Barbuda mobiel
2,,,,1268729,Antigua&Barbuda mobiel
2,,,,1268773,Antigua&Barbuda mobiel
2,,,,1270,Verenigde Staten
2,,,,1281,VS (Houston)
2,,,,1284,Britse Maagdeneilanden
2,,,,1301,Verenigde Staten
2,,,,1302,Verenigde Staten
2,,,,1303,Verenigde Staten
2,,,,1304,Verenigde Staten
2,,,,1305,VS (Miami)
2,,,,1306,Canada
2,,,,1307,Verenigde Staten
2,,,,1308,Verenigde Staten
2,,,,1309,Verenigde Staten
2,,,,1310,Verenigde Staten
2,,,,1312,VS (Chicago)
2,,,,1313,Verenigde Staten
2,,,,1314,Verenigde Staten
2,,,,1315,VS (New York)
2,,,,1316,Verenigde Staten
2,,,,1317,Verenigde Staten
2,,,,1318,Verenigde Staten
2,,,,1319,Verenigde Staten
2,,,,1320,Verenigde Staten
2,,,,1321,Verenigde Staten
2,,,,1323,Verenigde Staten
2,,,,1330,Verenigde Staten
2,,,,1331,Verenigde Staten
2,,,,1334,Verenigde Staten
2,,,,1335,Verenigde Staten
2,,,,1336,Verenigde Staten
2,,,,1337,Verenigde Staten
2,,,,1339,Verenigde Staten
2,,,,1340,Amerikaanse Maagdeneilanden
2,,,,1341,Verenigde Staten
2,,,,1345,Cayman eilanden
2,,,,1347,VS (New York)
2,,,,1351,Verenigde Staten
2,,,,1352,Verenigde Staten
2,,,,1358,Verenigde Staten
2,,,,1360,VS (Washington)
2,,,,1361,Verenigde Staten
2,,,,1369,Verenigde Staten
2,,,,1386,Verenigde Staten
2,,,,1401,Verenigde Staten
2,,,,1402,Verenigde Staten
2,,,,1403,Canada (Alberta)
2,,,,1404,VS (Atlanta)
2,,,,1405,Verenigde Staten
2,,,,1406,Verenigde Staten
2,,,,1407,Verenigde Staten
2,,,,1408,Verenigde Staten
2,,,,1409,Verenigde Staten
2,,,,1410,Verenigde Staten
2,,,,1412,Verenigde Staten
2,,,,1413,Verenigde Staten
2,,,,1414,Verenigde Staten
2,,,,1415,VS (San Francisco)
2,,,,1416,Canada (Toronto)
2,,,,1417,Verenigde Staten
2,,,,1418,Canada (Quebec City)
2,,,,1419,Verenigde Staten
2,,,,1423,Verenigde Staten
2,,,,1424,Verenigde Staten
2,,,,1425,VS (Washington)
2,,,,1434,Verenigde Staten
2,,,,1435,Verenigde Staten
2,,,,1440,VS (Cleveland)
2,,,,1441,Bermuda
2,,,,1442,Verenigde Staten
2,,,,1443,Verenigde Staten
2,,,,1450,Canada
2,,,,1456,Verenigde Staten
2,,,,1464,Verenigde Staten
2,,,,1469,Verenigde Staten
2,,,,1473,Grenada
2,,,,1475,Verenigde Staten
2,,,,1478,Verenigde Staten
2,,,,1484,Verenigde Staten
2,,,,1480,Verenigde Staten
2,,,,1501,Verenigde Staten
2,,,,1502,Verenigde Staten
2,,,,1503,Verenigde Staten
2,,,,1504,Verenigde Staten
2,,,,1505,Verenigde Staten
2,,,,1506,Canada
2,,,,1507,Verenigde Staten
2,,,,1508,Verenigde Staten
2,,,,1509,VS (Washington)
2,,,,1512,Verenigde Staten
2,,,,1510,Verenigde Staten
2,,,,1513,Verenigde Staten
2,,,,1514,Canada (Montreal)
2,,,,1515,Verenigde Staten
2,,,,1516,VS (New York)
2,,,,1517,Verenigde Staten
2,,,,1518,VS (New York)
2,,,,1519,Canada
2,,,,1520,Verenigde Staten
2,,,,1530,Verenigde Staten
2,,,,1540,Verenigde Staten
2,,,,1541,Verenigde Staten
2,,,,1556,Verenigde Staten
2,,,,1559,Verenigde Staten
2,,,,1561,Verenigde Staten
2,,,,1562,VS (Los Angeles)
2,,,,1563,Verenigde Staten
2,,,,1564,Verenigde Staten
2,,,,1570,Verenigde Staten
2,,,,1571,Verenigde Staten
2,,,,1573,Verenigde Staten
2,,,,1580,Verenigde Staten
2,,,,1585,VS (New York)
2,,,,1586,Verenigde Staten
2,,,,1601,Verenigde Staten
2,,,,1602,Verenigde Staten
2,,,,1603,Verenigde Staten
2,,,,1604,Canada (Vancouver)
2,,,,1605,Verenigde Staten
2,,,,1606,Verenigde Staten
2,,,,1607,VS (New York)
2,,,,1608,Verenigde Staten
2,,,,1609,Verenigde Staten
2,,,,1610,Verenigde Staten
2,,,,1612,Verenigde Staten
2,,,,1613,Canada (Ottawa)
2,,,,1614,Verenigde Staten
2,,,,1615,Verenigde Staten
2,,,,1616,Verenigde Staten
2,,,,1617,Verenigde Staten
2,,,,1618,Verenigde Staten
2,,,,1619,Verenigde Staten
2,,,,1623,Verenigde Staten
2,,,,1626,Verenigde Staten
2,,,,1627,Verenigde Staten
2,,,,1628,Verenigde Staten
2,,,,1630,Verenigde Staten
2,,,,1631,VS (New York)
2,,,,1636,Verenigde Staten
2,,,,1641,Verenigde Staten
2,,,,1646,VS (New York)
2,,,,1647,Canada (Toronto)
2,,,,1649,Turks & Caicos Eilanden
2,,,,1649231,Turks & Caicos Eilanden mobiel
2,,,,1649232,Turks & Caicos Eilanden mobiel
2,,,,1649241,Turks & Caicos Eilanden mobiel
2,,,,1649242,Turks & Caicos Eilanden mobiel
2,,,,1649249,Turks & Caicos Eilanden mobiel
2,,,,1650,Verenigde Staten
2,,,,1651,Verenigde Staten
2,,,,1656,Verenigde Staten
2,,,,1657,Verenigde Staten
2,,,,1660,Verenigde Staten
2,,,,1661,Verenigde Staten
2,,,,1662,Verenigde Staten
2,,,,1664,Montserrat
2,,,,1664492,Montserrat mobiel
2,,,,1669,Verenigde Staten
2,,,,1670,Marianas Eilanden & Saipon
2,,,,1671,Guam 1671
2,,,,1678,Verenigde Staten
2,,,,1682,Verenigde Staten
2,,,,1700,Verenigde Staten
2,,,,1701,Verenigde Staten
2,,,,1702,Verenigde Staten
2,,,,1703,Verenigde Staten
2,,,,1704,Verenigde Staten
2,,,,1705,Canada
2,,,,1706,Verenigde Staten
2,,,,1707,Verenigde Staten
2,,,,1708,Verenigde Staten
2,,,,1709,Canada
2,,,,1710,Verenigde Staten
2,,,,1712,Verenigde Staten
2,,,,1713,VS (Houston)
2,,,,1714,Verenigde Staten
2,,,,1715,Verenigde Staten
2,,,,1716,VS (New York)
2,,,,1717,Verenigde Staten
2,,,,1718,VS (New York)
2,,,,1719,Verenigde Staten
2,,,,1720,Verenigde Staten
2,,,,1724,Verenigde Staten
2,,,,1727,Verenigde Staten
2,,,,1732,Verenigde Staten
2,,,,1734,Verenigde Staten
2,,,,1737,Verenigde Staten
2,,,,1740,Verenigde Staten
2,,,,1747,Verenigde Staten
2,,,,1752,Verenigde Staten
2,,,,1758,St. Lucia
2,,,,1757,Verenigde Staten
2,,,,1758485,St Lucia mobiel
2,,,,1758584,St Lucia mobiel
2,,,,1760,Verenigde Staten
2,,,,1763,Verenigde Staten
2,,,,1764,Verenigde Staten
2,,,,1765,Verenigde Staten
2,,,,1767,Dominica
2,,,,1767235,Dominica mobiel
2,,,,1767504,Dominica mobiel
2,,,,1770,VS (Atlanta)
2,,,,1773,VS (Chicago)
